PART-NO.,CLASS,DESC,O.H.,BIN,MNS,COST,CUR.VAL
1263193,1762,F-(S)CONNECTOR,4,1024,9,3.25,13
1559459,2270,F-(S)SPARK PLUG,2,241,10,1.65,3.3
1647558,3611,(S)SEAL,1,35,11,12.39,12.39
3538288,1652,F-(S)BOLT,2,1022,9,1.12,2.24
5480869,12187,(S)STRUT,1,834,11,28.68,28.68
8651658,4265,(S)FILTER,1,1058,9,4.83,4.83
8667424,4163,(S)SPRING,4,1056,9,4.71,18.84
9114472,2726,(S)NUT,1,1032,10,2.51,2.51
9128362,1097,(S)SEAL,4,1011,9,1.61,6.44
9157141,649,(S)ADAPTER,1,1008,12,8.88,8.88
9436750,8991,(S)BULB,10,1121,36,1.12,11.2
9595085,5858,CAP,1,768,12,65.74,65.74
9595249,5806,WHEEL,1,701F,11,188.16,188.16
9596426,5803,WHEEL,1,702,9,88.4,88.4
9598035,5858,CAP,1,57,10,9.05,9.05
9598753,5858,COVER,1,769,10,21.58,21.58
10045847,1150,F-(S)SENSOR,1,10,19,30.08,30.08
10179211,1060,(S)BRACKET,2,701,14,89.56,179.12
10186883,3459,F-(S)SPRING,1,1042,11,4.19,4.19
10207373,1246,(S)THERMOSTAT,1,11,9,7.28,7.28
10224885,659,(S)BALANCER,1,3,11,48.51,48.51
10248414,9770,(S)SENSOR,1,1128,11,7.11,7.11
10283834,10777,(S)SWITCH,1,81,10,69.6,69.6
10301356,2585,LAMP,1,712,10,32.89,32.89
10316651,2575,LAMP,1,711,9,31.7,31.7
10316652,2575,LAMP,1,711,10,34.58,34.58
10324542,2726,RETAINER,4,27,32,3.2,12.8
10328332,8141,SEALING STRIP,1,804,9,10.49,10.49
10343432,4730,(S)VALVE,1,54,10,1246.85,1246.85
10345904,29,(S)BRACKET,1,2,11,42.52,42.52
10353306,1272,RETAINER,1,1018,9,3.68,3.68
10368309,5855,W-(S)HUB,1,767,11,103.58,103.58
10372327,7629,GUIDE,2,784,11,5.31,10.62
10372927,8228,PAD,1,807,9,37.37,37.37
10379411,3685,(S)CONVERTER,1,W124,9,341,341
10381608,3163,(S)HOSE,1,733,11,48.99,48.99
10386199,1272,EXTENSION,1,W303,9,39.63,39.63
10390980,16603,PLATE,1,86,20,10.97,10.97
10391700,4779,(S)CABLE,1,757,12,10.66,10.66
10392621,10146,(S)BLADE,1,77,12,4.95,4.95
10393075,9280,(S)ACTUATOR,1,74,21,34.37,34.37
10399704,8015,(S)STRUT,2,800,11,25.28,50.56
10436136,7243,B-(S)INSULATOR,2,62,9,5.69,11.38
10445399,7242,(S)CLAMP,1,62,10,5.84,5.84
10457356,2374,(S)GEAR KIT,1,20,12,35.03,35.03
11516356,8900,(S)BOLT,1,1106,23,2.99,2.99
11516480,0,(S)BOLT,1,1001,9,3.15,3.15
11516551,8900,(S)BOLT,1,1106,11,2.82,2.82
11561637,8906,(S)BOLT,2,1108,11,2.51,5.02
11561763,8900,F-(S)BOLT,1,1107,27,2.51,2.51
11562426,8900,(S)BOLT,6,1106,10,3.8,22.8
11588890,8900,(S)BOLT,1,1108,9,1.19,1.19
11609792,662,(S)BOLT,1,6,9,7.22,7.22
12083689,2694,(S)SOCKET,1,26,10,37.51,37.51
12088594,4720,(S)RELAY,1,1066,27,12.76,12.76
12101855,2535,(S)CONNECTOR,1,24,11,17.19,17.19
12101888,2535,F-(S)CONNECTOR,1,24,11,19.97,19.97
12335887,7836,BRACE,1,794,21,11.25,11.25
12335906,2694,HARNESS,1,26,9,12.92,12.92
12338064,2042,(S)BOLT,5,1025,11,0.97,4.85
12346917,8800,PAINT,2,67,11,7.4,14.8
12382608,16068,GLASS,1,843,39,66.39,66.39
12459810,14875,STOP KIT,1,1151,9,13.6,13.6
12462265,1069,W-(S)PUMP KIT,1,200,9,87.71,87.71
12472844,16320,HINGE KIT,1,861,10,94.81,94.81
12474013,7869,BRACKET KIT,1,797,9,84.6,84.6
12476270,16068,MIRROR KIT,2,843,10,67.03,134.06
12476330,7632,COVER,2,63,29,5.65,11.3
12479391,5506,(S)PLUG,1,55,10,5.68,5.68
12522917,3162,(S)CONNECTOR KIT,1,1037,39,3.25,3.25
12546071,5600,(S)BEARING,1,56,10,52.13,52.13
12548280,7869,F-BRACKET,1,798,29,20.05,20.05
12548281,7869,F-BRACKET,1,798,10,22.11,22.11
12551462,1762,(S)TUBE,1,709,24,8.08,8.08
12555205,844,(S)SPRING,1,1010,9,5.28,5.28
12555290,1246,(S)THERMOSTAT,1,11,9,20.38,20.38
12555806,3690,GASKET,1,40,9,6.89,6.89
12557932,3680,(S)SEAL,1,1049,9,8.48,8.48
12558353,3680,(S)GASKET,1,1049,10,4.46,4.46
12558992,3670,(S)VALVE,1,36,10,31.67,31.67
12564401,1062,(S)PULLEY,2,9,9,41.39,82.78
12570168,3336,(S)GASKET,1,33,12,4.31,4.31
12571725,724,(S)CHAIN,1,6,11,49.13,49.13
12572042,666,(S)PLATE,1,700,26,22.16,22.16
12575354,297,(S)VALVE,2,3,10,14.97,29.94
12578277,2270,(S)SPARK PLUG,15,241,9,5.03,75.45
12581176,2525,HARNESS,1,23,10,10.36,10.36
12581196,3675,(S)HARNESS,1,744,9,13.88,13.88
12588097,2383,(S)SENSOR,1,21,9,41.16,41.16
12588413,1066,(S)BELT,1,BELT,12,28.27,28.27
12590323,1840,(S)ADAPTER,1,15,10,80.91,80.91
12591059,1066,(S)BELT,1,BELT,9,31.37,31.37
12592020,1079,(S)GASKET,1,1011,11,7.75,7.75
12594364,8929,(S)WASHER,1,1114,10,2.43,2.43
12595961,289,(S)GASKET KIT,1,249,22,154.19,154.19
12597307,724,(S)CHAIN,1,6,9,21.9,21.9
12597913,3336,(S)GASKET,4,34,10,1.41,5.64
12598209,2383,(S)SENSOR,2,21,10,19.57,39.14
12598504,724,(S)TENSIONER,2,6,10,30.79,61.58
12599714,3670,(S)MODULE,1,36,11,340.03,340.03
12604474,207,(S)GASKET,1,249,12,14.89,14.89
12605109,3335,(S)BODY,1,33,13,145.15,145.15
12606110,3300,(S)INJECTOR,1,33,11,32.97,32.97
12615500,2383,(S)SENSOR,1,21,10,18.54,18.54
12615628,3270,(S)GASKET KIT,1,256,10,30.94,30.94
12617792,3335,(S)BODY,1,83,9,90.1,90.1
12623853,1154,(S)GASKET,1,1013,10,5.34,5.34
12625437,519,(S)CAMSHAFT,1,699,10,72.71,72.71
12626525,3685,(S)MANIFOLD,1,746,9,379,379
12627163,646,F-(S)CRANKSHAFT,1,524,10,113.09,113.09
12627171,603,F-(S)ROD,1,5,10,20.8,20.8
12629698,519,(S)CAMSHAFT,1,699,9,77.48,77.48
12632172,3335,(S)BODY,1,33,10,122.12,122.12
12634491,3300,F-(S)INJECTOR,1,33,9,82.75,82.75
12635649,659,(S)BALANCER,1,5,11,111.75,111.75
12637722,3330,(S)VALVE,1,1040,10,20.97,20.97
12644228,3682,(S)SENSOR,1,39,11,37.54,37.54
12646457,629,(S)PISTON KIT,8,5,11,45.15,361.2
12647148,289,(S)GASKET KIT,2,250,10,86.23,172.46
12992403,738,(S)BOLT,1,1009,9,1.93,1.93
13267636,1173,(S)COCK,1,1014,11,7.34,7.34
13307080,3417,DUCT,1,740,9,32.03,32.03
13334022,6168,F-(S)ARM,1,772,10,64.5,64.5
13502341,14865,SENSOR,1,1151,9,100,100
13582913,2727,(S)BULB,1,28,9,17.5,17.5
14004821,831,(S)BUSHING,3,1010,10,2.24,6.72
14046812,4626,(S)BUSHING,1,1064,12,2.15,2.15
15009690,16068,(S)SWITCH,1,84,11,46.65,46.65
15017224,16150,DOOR,1,W123,10,335,335
15037290,1269,RETAINER,1,1017,13,3.53,3.53
15042048,7395,W-(S)INSULATOR,1,63,9,5.84,5.84
15045622,17507,PLATE,1,87,9,58.8,58.8
15046437,9779,(S)GRILLE,1,818,11,17.49,17.49
15050252,1272,BAFFLE,1,707,9,50.86,50.86
15053317,4128,(S)PIPE,1,620,11,22.64,22.64
15053318,4128,(S)PIPE,1,620,11,22.89,22.89
15064188,8846,(S)HOSE,2,809,10,17.42,34.84
15087071,4779,(S)CABLE,1,757,9,24.51,24.51
15092328,16480,(S)RAMP,1,85,9,12.89,12.89
15092802,3704,INSULATOR,1,40,10,11.1,11.1
15093449,17202,(S)STRUT,1,876,9,18.38,18.38
15093450,17202,(S)STRUT,1,876,9,18.95,18.95
15095429,17507,MOLDING,1,W303,9,74.71,74.71
15101582,4054,(S)SWITCH,1,1054,14,17.39,17.39
15106803,1266,GRILLE,1,W120,9,387,387
15107594,3451,(S)PEDAL,1,741,10,43.09,43.09
15135452,7836,BRACE,1,794,9,13.06,13.06
15137021,3130,(S)CANISTER,1,732,9,120.44,120.44
15146196,8015,CABLE,2,66,10,26.45,52.9
15151434,16263,(S)SWITCH,1,84,11,26.32,26.32
15162843,1269,CLIP,2,1017,12,3.22,6.44
15173052,16350,(S)HANDLE,1,85,24,77.03,77.03
15176921,7833,DEFLECTOR,1,65,11,14.2,14.2
15179982,2341,(S)STRAP,1,20,9,4.73,4.73
15189391,17100,VALVE,1,875,11,20.09,20.09
15192143,16062,(S)BLADE,1,840,10,7.25,7.25
15199886,7800,ATTACHMENT KIT,1,785,9,19.94,19.94
15201406,9665,SPEAKER,1,817,10,19.37,19.37
15206648,16742,RETAINER,1,1174,11,6,6
15208506,12269,(S)WEATHERSTRIP,1,837,10,58.8,58.8
15210191,11175,PLATE,1,,9,53.21,53.21
15226944,16068,MIRROR,1,844,9,93.15,93.15
15229310,3001,TANK,1,W107,9,477,477
15230657,16565,F-BAG,1,W115,10,168.19,168.19
15230685,8141,REINFORCEMENT,2,804,10,21.16,42.32
15231656,6522,(S)SENSOR,1,60,12,53.4,53.4
15234845,2560,(S)MODULE,1,711,11,114.35,114.35
15240259,9023,INSULATOR,1,71,9,26.62,26.62
15244250,16225,(S)WEATHERSTRIP,1,856,33,50.2,50.2
15253589,7833,PANEL,1,793,9,41.28,41.28
15253590,7833,PANEL,1,,9,41.28,41.28
15259659,2726,RETAINER,1,27,9,15.59,15.59
15259660,2726,RETAINER,1,27,10,27.35,27.35
15262947,16742,MOLDING,2,874,9,43.98,87.96
15264276,7831,BAR,1,W117,9,96.6,96.6
15264475,2679,LAMP,1,713,10,72.71,72.71
15264590,4128,(S)HOSE,1,47,11,21.16,21.16
15267756,14865,SENSOR,1,1151,25,50,50
15269823,7395,(S)MOUNT KIT,1,783,11,75.09,75.09
15270597,16712,(S)SWITCH,1,1173,10,25.2,25.2
15271122,2679,LAMP,1,713,27,104.84,104.84
15284528,10153,(S)PUMP,1,78,10,35.4,35.4
15285497,2726,PANEL,1,W300,11,99.44,99.44
15292404,5382,(S)ARM,1,761,12,43.82,43.82
15295850,4845,(S)HOSE,1,759,9,40.79,40.79
15305887,4054,(S)CONNECTOR,1,44,11,67.11,67.11
15306302,9186,(S)CONNECTOR,2,71,10,15.84,31.68
15306329,2313,(S)CONNECTOR,1,20,9,18.54,18.54
15588469,16190,(S)CHANNEL,1,856,11,34.42,34.42
15592674,16437,BRACKET,1,85,31,27.27,27.27
15642266,16437,CHECK,2,85,31,10.42,20.84
15661460,4515,(S)SEAL,1,51,10,14.93,14.93
15686150,7836,BRACE,1,795,9,20.09,20.09
15686152,7869,BRACKET,1,795,9,25.78,25.78
15714775,2737,ADJUSTER,4,1033,9,3.31,13.24
15715300,3163,(S)HOSE,1,620,9,76.32,76.32
15720781,7875,PAD,1,800,11,19.07,19.07
15722834,9795,(S)VALVE,1,818,10,46.03,46.03
15724741,17507,PLATE,1,87,9,16.42,16.42
15740529,16341,ROD,2,863,15,5.25,10.5
15741109,8075,HANDLE,1,66,9,24.5,24.5
15749265,3022,(S)STRAP,1,724,10,14.38,14.38
15751438,5544,SHAFT,1,W125,11,425.73,425.73
15755595,2485,(S)SWITCH,1,22,11,52.33,52.33
15757371,8080,LATCH,1,803,10,39.59,39.59
15758703,16225,(S)WEATHERSTRIP,1,856,10,40.65,40.65
15775072,5806,(S)KNUCKLE,1,763,9,107.08,107.08
15781553,7800,BRACKET,1,786,10,16.61,16.61
15789782,16068,MIRROR,1,845,15,74.5,74.5
15790502,7831,PAD,1,W322,11,132.75,132.75
15797464,4128,(S)CONNECTOR,3,1055,14,15.38,46.14
15805749,7831,REINFORCEMENT,1,64,10,9.93,9.93
15808717,1272,DEFLECTOR,1,W117,10,90.69,90.69
15809062,1540,(S)HOSE,1,620,14,42.95,42.95
15811562,9786,(S)FILTER,1,76,9,16.35,16.35
15812992,14565,RETAINER,1,1127,9,19.75,19.75
15818637,12116,MOLDING,2,MLDG,10,58.8,117.6
15822411,10203,SUNSHADE,1,825,11,59.7,59.7
15823977,10485,(S)SWITCH,2,1133,16,10.45,20.9
15824780,7831,FASCIA,1,W307,10,138.05,138.05
15827845,12187,(S)STRUT,1,834,11,28.68,28.68
15827946,1540,(S)HOSE,3,621,14,88.56,265.68
15829331,2596,(S)BULB,1,,9,3.06,3.06
15843995,12187,(S)STRUT,1,83,9,19.46,19.46
15844876,16263,(S)MOTOR,1,860,12,75.52,75.52
15846428,3417,BAFFLE,1,740,10,65.96,65.96
15859434,6605,(S)PUMP,1,777,9,177.07,177.07
15861910,8015,(S)STRUT,1,801,10,12.03,12.03
15880803,8141,BRACE,2,804,13,7.7,15.4
15882778,4680,(S)HOSE,1,756,11,24.59,24.59
15882779,4680,(S)HOSE,1,756,11,24.13,24.13
15882780,4680,(S)HOSE,1,756,11,24.76,24.76
15882902,16800,COVER,1,87,12,24.89,24.89
15886198,16068,GLASS,1,845,9,68.89,68.89
15886277,2560,(S)MODULE,1,24,10,142.93,142.93
15890880,7831,FASCIA,1,W308,26,104.02,104.02
15893516,10056,CLIP,1,1128,9,3.37,3.37
15900023,3682,(S)SENSOR,1,39,9,85.52,85.52
15908046,16480,(S)ARM,1,867,10,19.45,19.45
15908178,1240,(S)TANK,1,703,11,36.09,36.09
15915521,1272,BAFFLE,1,707,9,39.05,39.05
15923988,9220,(S)TUBE,1,W120,10,90.83,90.83
15925802,7482,(S)TUBE,1,260,29,65.88,65.88
15933016,16068,MIRROR KIT,1,845,11,70.26,70.26
15935732,29,(S)BRACKET,1,,16,28.05,28.05
15937996,16068,MIRROR,1,845,11,85.27,85.27
15941077,4779,(S)CABLE,1,757,10,22.94,22.94
15941431,1272,F-BAFFLE,1,707,10,16.4,16.4
15941432,1272,DISCONTINUED 01/2015,1,707,10,16.4,16.4
15950343,17507,MOLDING KIT,2,MLDG,13,149.68,299.36
15952670,4720,(S)MODULE,1,54,12,227.25,227.25
15984154,9795,(S)VALVE,1,76,9,41.97,41.97
16229053,9278,(S)KNOB,2,74,11,15.95,31.9
16524537,2737,BRACKET,1,28,46,65.06,65.06
16524538,2737,BRACKET,2,28,11,58.8,117.6
16524656,2727,RETAINER,4,1033,10,8.35,33.4
16636182,17204,F-(S)HANDLE,1,87,10,21.2,21.2
16637320,16330,LOCK,1,85,11,134.76,134.76
16640848,12243,(S)ACTUATOR,1,83,10,31.62,31.62
17113205,3331,(S)SEAL KIT,1,1040,9,20.55,20.55
17804576,4115,(S)REMANUFACTURED CONVERTER,1,225,9,316.41,316.41
18040103,4665,(S)BOLT,1,53,11,18.1,18.1
19108018,5017,(S)PAD KIT,1,227,11,43,43
19108019,5017,(S)PAD KIT,1,227,10,43,43
19116641,9665,SPEAKER,1,817,9,21.21,21.21
19120933,16065,(S)NOZZLE,1,1160,10,17.83,17.83
19121293,3107,(S)SENSOR KIT,1,724,15,79.75,79.75
19121637,3107,(S)SENSOR KIT,1,30,10,102.46,102.46
19122332,7345,W-(S)STRUT KIT,1,781,10,111.55,111.55
19122333,7345,W-(S)STRUT KIT,1,781,10,111.55,111.55
19133370,4667,(S)CYLINDER KIT,1,53,10,40.07,40.07
19150977,1050,(S)CLUTCH,1,8,11,102.7,102.7
19151508,2530,F-(S)CONNECTOR,2,23,10,14.26,28.52
19152460,2275,B-(S)REMANUFACTURED GENERATOR,1,710,10,124.6,124.6
19153229,4720,(S)MODULE KIT,1,54,10,132.28,132.28
19153767,2530,F-(S)CONNECTOR,2,23,10,2.25,4.5
19157422,5017,(S)SHOE SET,1,228,10,50,50
19166248,17070,HARDWARE KIT,1,875,10,45.6,45.6
19166596,16800,MAT PKG,2,524D,10,49,98
19167005,2530,F-(S)CONNECTOR,2,23,10,16.46,32.92
19167125,1270,SUPPORT,1,W102,10,297,297
19168844,8130,FENDER,1,W308,10,149.01,149.01
19169336,9226,(S)HOSE,1,816,10,116.84,116.84
19176876,5017,(S)PAD KIT,1,228,10,43,43
19177226,3107,W-(S)MODULE KIT,1,725,10,220.67,220.67
19177348,3107,(S)SENSOR KIT,2,30,9,62.3,124.6
19201290,3407,CLAMP,2,,18,41.4,82.8
19205562,14865,MODULE,2,83,10,250,500
19207492,6508,(S)REMANUFACTURED GEAR KIT,1,524C,11,420,420
19208228,7833,PLATE,1,W120,10,126.12,126.12
19209664,17215,EMBLEM,1,87,9,20.72,20.72
19209792,8965,(S)FUSE,10,245,11,1.08,10.8
19209793,8965,(S)FUSE,10,245,11,1.08,10.8
19209796,8965,(S)FUSE,10,245,11,1.08,10.8
19209812,3682,(S)SENSOR,1,39,10,56.01,56.01
19210848,4128,(S)CONNECTOR,1,1056,9,4.13,4.13
