PART-NO.,CLASS,DESC,O.H.,BIN,MNS,COST,CUR.VAL
19244092,4563,(S)SWITCH,1,51,12,45.47,45.47
19244841,10783,(S)REGULATOR,1,831,11,67.9,67.9
19253332,5880,U2255517,2,,11,93.51,187.02
19256957,8304,MOLDING,1,W300,9,120.69,120.69
19257096,3107,(S)SENSOR KIT,1,30,10,40.01,40.01
19257101,6508,(S)REMANUFACTURED GEAR,1,524,9,275,275
19257633,13090,F-(S)PROTECTOR,1,1149,9,1.29,1.29
19257893,12112,MOLDING,1,MLDG,9,90.78,90.78
19258178,3107,(S)SENSOR KIT,1,30,11,51.22,51.22
19259215,4115,(S)REMANUFACTURED CONVERTER,1,225,10,276.45,276.45
19259327,3130,(S)CANISTER,1,733,9,77.03,77.03
19260876,539,(S)BEARING,1,5,10,21.59,21.59
19300045,7345,W-(S)ABSORBER KIT,2,781,11,321.84,643.68
19301276,16714,BELT KIT,1,86,11,57,57
19301977,10783,F-(S)REGULATOR,2,830,18,107.91,215.82
19303830,5809,(S)ROTOR,2,765,9,57,114
20759306,2188,(S)CYLINDER KIT,1,16,11,60.06,60.06
20766607,2188,(S)CYLINDER KIT,1,16,10,19.33,19.33
20781543,7068,PLATFORM,1,W117,10,165.24,165.24
20794801,2725,HEADLAMP,1,W117,10,186.11,186.11
20802980,8130,FENDER,1,W308,10,234.19,234.19
20807218,10777,(S)SWITCH,1,81,10,32.41,32.41
20808029,2485,(S)SWITCH,1,22,9,27.75,27.75
20809978,16068,MIRROR,1,847,9,61.84,61.84
20814972,7831,BAR,1,W107,9,299.33,299.33
20828695,1540,(S)HOSE,1,620,10,52.2,52.2
20832044,4591,(S)LEVER,1,754,11,36.59,36.59
20832808,7831,FASCIA,1,W307,9,225,225
20840411,7836,SUPPORT,1,796,10,16,16
20856305,4720,HARNESS,1,756,10,16.6,16.6
20869233,6168,(S)ARM,1,772,10,140.57,140.57
20872157,4665,(S)CALIPER,2,755,12,76.16,152.32
20882859,3028,(S)CAP,1,30,9,11.29,11.29
20899966,7068,BAR,1,W117,11,143.91,143.91
20907279,10153,(S)PUMP KIT,1,78,11,16.79,16.79
20908127,7831,SENSOR KIT,5,1089,9,119.7,598.5
20913315,10159,(S)FRAME,1,821,9,50.91,50.91
20917050,1240,(S)RESERVOIR,1,703,10,14.04,14.04
20930846,5416,(S)ROD,1,761,10,57.82,57.82
20935081,16480,(S)ARM,1,85,10,22.51,22.51
20938121,4710,(S)SENSOR,1,53,11,36.15,36.15
20941961,3120,(S)HOSE,1,731,11,24.04,24.04
20971944,12182,PLATE,1,82,10,4.62,4.62
20972760,1055,(S)FAN,1,W119,10,249.13,249.13
21005846,4047,(S)CABLE,1,749,9,128.07,128.07
21009421,3670,(S)VALVE KIT,1,37,9,173.44,173.44
21019273,9744,BULB,1,76,11,2.58,2.58
21024706,3682,(S)SENSOR,1,1050,10,28.87,28.87
21992748,3162,(S)RETAINER,1,1037,10,3.06,3.06
22166979,7420,(S)SEAT,1,63,12,31.88,31.88
22189840,7371,W-(S)SHIELD,1,62,12,31.22,31.22
22515965,3112,(S)SEAL,1,1037,11,6.56,6.56
22601896,11950,(S)SWITCH,1,1140,12,6.64,6.64
22605203,4047,(S)CABLE,2,750,10,50.01,100.02
22624648,4081,(S)MOUNT,1,44,10,46.6,46.6
22625273,2447,(S)SWITCH,1,22,26,5.18,5.18
22632794,5382,(S)ARM,1,761,12,81.76,81.76
22652359,7831,BAR,1,W117,9,139.43,139.43
22660578,1274,BRACKET,1,708,10,41.33,41.33
22688449,4651,(S)CAP,1,1064,11,20.51,20.51
22689606,8000,HOOD,1,W123,9,384.91,384.91
22692415,1270,BRACKET,1,12,12,14.21,14.21
22695015,10153,(S)PUMP KIT,1,78,12,19.04,19.04
22702139,10783,(S)MOTOR,1,81,34,122.36,122.36
22706008,10777,(S)SWITCH,1,81,11,68.36,68.36
22707166,7345,W-(S)STRUT KIT,1,782,11,119.82,119.82
22707167,7345,W-(S)STRUT KIT,1,782,11,119.82,119.82
22707611,1270,BRACKET,1,12,12,14.21,14.21
22715240,8141,REINFORCEMENT,1,804,10,21.79,21.79
22720230,10777,(S)SWITCH,1,81,9,52.02,52.02
22726680,10185,MIRROR,1,822,10,101.61,101.61
22726738,4081,(S)MOUNT,1,44,11,39.58,39.58
22728544,7840,ABSORBER,1,W104,9,87,87
22731217,1219,(S)RADIATOR,1,W108,11,83.33,83.33
22731602,8055,EMBLEM,1,66,9,13.78,13.78
22733011,10777,(S)SWITCH,1,81,11,50.42,50.42
22734110,7840,ABSORBER,1,W104,9,54.89,54.89
22734487,12243,(S)SWITCH,1,1147,9,6.71,6.71
22740537,3130,(S)SOLENOID,1,32,11,18.2,18.2
22759831,7832,EMBLEM,1,65,10,33.14,33.14
22760308,17507,MOLDING KIT,1,MLDG,11,141.34,141.34
22764289,12182,EMBLEM,1,82,15,27.71,27.71
22764303,1266,GRILLE,1,W300,14,200.9,200.9
22779880,10526,(S)TRANSMITTER,1,1134,10,90,90
22796169,7833,SUPPORT,1,W105,10,100.84,100.84
22806471,7831,BRACKET,1,788,11,15.68,15.68
22811003,9275,(S)MODULE,1,74,10,27.04,27.04
22816424,1266,GRILLE,1,W107,11,227.09,227.09
22818728,16065,(S)PUMP KIT,1,83,10,15.75,15.75
22822651,7831,BRACKET,1,64,10,3.69,3.69
22838102,9280,(S)ACTUATOR,1,75,10,20.91,20.91
22845370,16065,(S)INDICATOR KIT,1,83,11,10.93,10.93
22849388,10791,(S)REGULATOR,1,832,9,94.75,94.75
22853872,2725,HEADLAMP,1,W107,11,250.38,250.38
22854032,1263,BRACKET,1,704,10,38.49,38.49
22855606,16345,HANDLE,1,865,10,53.24,53.24
22867552,10527,(S)HANDLE,1,80,10,26.58,26.58
22871195,1272,DEFLECTOR,1,707,9,31.43,31.43
22878312,12182,PLATE,1,82,9,14.5,14.5
22879633,2215,(S)HOUSING,1,710,10,67.05,67.05
22886834,2725,HEADLAMP,1,720,10,260.57,260.57
22892656,7833,GUIDE,1,793,11,12.65,12.65
22923598,16350,(S)HANDLE,6,866,15,18.12,108.72
23124791,7869,BRACKET,2,800,9,11.55,23.1
23125498,12188,(S)ARM,1,83,11,12.73,12.73
23126342,1263,FILLER,1,,9,44.36,44.36
23126454,3022,(S)STRAP,1,724,11,16.87,16.87
23127613,5809,(S)ROTOR,2,766,9,79,158
23128693,17204,F-(S)HANDLE,1,877,11,37.63,37.63
23168608,17215,APPLIQUE,1,878,10,282.14,282.14
23181418,1266,F-GRILLE,1,W300,9,417,417
23226001,7833,GUIDE,1,65,9,3.97,3.97
23447417,7345,B-(S)STRUT,1,780,18,66.39,66.39
24200290,4166,(S)PISTON,1,48,9,28.88,28.88
24213361,4251,F-(S)BAND,1,49,9,69.76,69.76
24221704,6056,(S)RING,1,1081,9,4.42,4.42
24225963,4003,REMANUFACTURED TRANSMISSION,1,696,9,1625,1625
24234281,4265,(S)GASKET,1,260,11,11.8,11.8
24236934,4265,(S)PLATE KIT,1,49,9,22.84,22.84
24241782,4265,(S)PLATE,1,50,11,9.76,9.76
24242263,4163,(S)PLATE KIT,1,47,9,47.87,47.87
24243102,4265,(S)PLATE,1,260,9,7.04,7.04
24243216,4265,(S)PLATE,1,260,10,39.29,39.29
24249277,4123,F-(S)SEAL,1,1055,9,2.06,2.06
24256864,4056,(S)MODULE,1,44,9,210.93,210.93
24264180,780,(S)CYLINDER,1,700,9,117.11,117.11
24265367,4265,(S)VALVE,1,753,9,301.5,301.5
24269448,2275,(S)MODULE,1,710,9,219.15,219.15
24410987,29,(S)DAMPENER,1,697,10,45.58,45.58
24422922,1252,(S)SEAL,1,1016,11,3.97,3.97
24428553,1516,(S)INDICATOR,1,709,11,11.81,11.81
24447061,1252,(S)SEAL,1,1015,9,4.12,4.12
24502332,3275,(S)STUD,3,1039,9,1.86,5.58
24503788,3680,F-(S)GASKET,4,38,9,1.28,5.12
24506439,3680,(S)GASKET,1,1050,10,4.31,4.31
24575670,1060,F-(S)TENSIONER,1,9,15,44.21,44.21
24575928,3675,(S)PIPE,1,744,14,29.92,29.92
24576396,3680,(S)SEAL,2,1050,25,12.6,25.2
24577299,1246,(S)THERMOSTAT,1,11,11,10.48,10.48
25055457,3110,(S)STRAINER,4,31,12,7.97,31.88
25099299,3403,RIVET,1,1041,10,8.97,8.97
25183025,780,(S)CYLINDER,1,7,10,28.62,28.62
25192250,4004,(S)CONTROL,1,,24,63.31,63.31
25695955,10485,(S)TRANSMITTER,1,80,11,55,55
25705182,12249,(S)BOLT,2,1147,12,3.14,6.28
25713251,8147,EMBLEM,1,1095,9,27.05,27.05
25718714,7800,BRACKET,1,786,10,19.6,19.6
25734409,1267,BRACKET,2,12,9,8.05,16.1
25771545,1270,REINFORCEMENT,1,706,12,28.61,28.61
25771737,8080,LATCH,1,803,10,40.25,40.25
25776667,9709,(S)RECEPTACLE,1,76,9,2.74,2.74
25782474,17507,MOLDING,1,MLDG,22,73.84,73.84
25782944,1263,FILLER,1,705,9,11.72,11.72
25784042,1266,GRILLE,1,W300,11,62.94,62.94
25789490,1263,SUPPORT,1,705,11,43.39,43.39
25793550,6168,(S)ARM,2,773,10,160,320
25798823,12182,EMBLEM,1,1146,9,19.65,19.65
25798905,7832,MOLDING,1,W120,11,178.8,178.8
25805313,2689,REFLECTOR,2,26,15,11.37,22.74
25824825,12112,MOLDING,1,W120,10,51.56,51.56
25825339,9170,W-(S)COMPRESSOR,1,813,10,381.05,381.05
25826417,16712,MODULE KIT,1,W120,10,380,380
25828886,10777,(S)SWITCH,1,1138,9,7.62,7.62
25830082,4779,(S)CABLE,1,757,10,22.69,22.69
25831896,10185,MIRROR KIT,1,26,10,111.62,111.62
25836292,6020,(S)KNUCKLE,1,770,11,125.67,125.67
25836293,6020,(S)KNUCKLE,1,770,10,125.67,125.67
25838246,16165,PANEL,1,84,11,14.22,14.22
25843093,5806,W-(S)HUB,1,763,24,98.44,98.44
25847876,12188,F-(S)MOTOR,2,834,10,96.84,193.68
25850211,5382,(S)ARM,1,761,12,45.63,45.63
25855607,6522,(S)SENSOR,1,61,10,62.57,62.57
25863822,27,(S)MOUNT,1,2,11,74.28,74.28
25864607,8015,HINGE,1,66,9,26.87,26.87
25865204,7831,BRACKET,1,64,10,18.72,18.72
25869662,1274,BRACE,2,W316B,13,78.93,157.86
25871613,7831,BAR,1,W107,11,329.59,329.59
25872803,6020,(S)KNUCKLE,1,770,9,86.63,86.63
25874911,16110,LATCH,1,84,10,6.91,6.91
25875709,7395,(S)MOUNT,1,783,12,71.38,71.38
25876715,16068,MIRROR,1,850,9,77.74,77.74
25890532,8846,(S)HOSE,1,68,10,14.08,14.08
25893515,16068,GLASS,1,851,11,71.81,71.81
25896694,2726,BRACKET,1,27,20,12.13,12.13
25897912,16346,COVER,1,1170,9,12.76,12.76
25903601,7482,(S)TUBE,1,784,29,49.88,49.88
25911767,10147,(S)ARM,1,819,13,32.83,32.83
25920062,7345,W-(S)STRUT,1,782,10,93.07,93.07
25920063,7345,W-(S)STRUT,1,782,10,93.07,93.07
25920443,7831,FASCIA,1,W307,9,260.56,260.56
25922402,9278,(S)KNOB,1,74,9,4.14,4.14
25927470,10694,(S)WEATHERSTRIP,1,827,21,58.8,58.8
25938078,8130,FENDER,1,W103,10,345.74,345.74
25945700,7680,CYLINDER,1,1088,11,81.66,81.66
25947195,10185,MIRROR,1,824,11,86.93,86.93
25954546,10203,SUNSHADE,1,825,11,41.7,41.7
25955129,7831,FASCIA,1,W307,10,208.7,208.7
25957909,16350,(S)HANDLE,1,,14,20.5,20.5
25959021,12181,GATE,1,W123,9,449.53,449.53
25962116,7833,SHIELD,1,65,26,4.39,4.39
25966963,16712,COIL,1,86,11,89.7,89.7
25971274,10203,SUNSHADE,1,825,9,89.7,89.7
25973040,17507,DECAL,1,87,10,34.43,34.43
25984567,10219,SUPPORT,1,,49,5.24,5.24
25984679,6170,(S)BUSHING,2,59,12,13.59,27.18
25992290,7831,INSERT,1,789,20,61.82,61.82
25992461,12187,(S)STRUT,1,834,10,22.62,22.62
26019404,2187,(S)KEY,1,KEY,11,17,17
26019660,2459,(S)SWITCH,1,22,12,35.5,35.5
26061475,5555,F-(S)YOKE,1,699,10,93.2,93.2
26068934,6635,(S)RESERVOIR KIT,1,778,10,46.63,46.63
26069514,6514,(S)LEVER,1,1085,10,9.71,9.71
26091246,4004,(S)CONTROL,1,748,11,119.13,119.13
26095470,6624,(S)VALVE,1,1085,14,18.76,18.76
26110836,6508,(S)REMANUFACTURED GEAR,1,775,9,420,420
29535520,4105,F-(S)BOLT,10,44,11,2.36,23.6
29540479,4054,(S)SWITCH KIT,1,44,11,126.79,126.79
29541896,4265,(S)VALVE,1,1058,12,86.36,86.36
55351456,423,(S)GASKET,1,4,9,20.44,20.44
55354071,1550,(S)SEAL,1,13,13,9.54,9.54
55562350,3130,(S)VALVE,1,733,10,69.28,69.28
55566665,3336,(S)GASKET,1,1041,18,6.98,6.98
88860737,8800,PAINT,1,67,12,7.4,7.4
88865258,,91PS,1,236,10,98.54,98.54
88913428,7412,(S)SPRING SET,2,784,9,78.76,157.52
88913677,7503,(S)SPRING SET,2,784,9,51.63,103.26
88937047,7831,FASCIA,1,W307,9,263.7,263.7
88938462,7875,PAD,1,800,10,25.25,25.25
88953146,2679,(S)CONNECTOR,1,26,9,50.15,50.15
88955198,16714,BELT KIT,1,872,9,57,57
88963627,6635,(S)RESERVOIR KIT,1,61,23,47.58,47.58
88965467,7345,W-(S)STRUT,1,784,11,186.57,186.57
88965717,5045,(S)PLATE KIT,1,761,11,94.29,94.29
88965719,4710,(S)SENSOR KIT,1,53,11,131.94,131.94
88967140,4053,(S)SOLENOID,1,44,12,55.68,55.68
88979479,16716,PAD,1,W119,10,96.77,96.77
88979829,17507,MOLDING,1,MLDG,11,62.14,62.14
88980997,10470,LATCH,1,826,10,83.81,83.81
88982517,5422,(S)BEARING,1,54,11,50.44,50.44
88982623,4665,(S)PIN KIT,1,1065,11,24.79,24.79
88982626,4665,(S)BRACKET,1,753,11,41.76,41.76
88984501,4515,(S)SEAL,1,51,10,18.7,18.7
88986007,16650,LATCH,1,1173,10,15.92,15.92
89018220,423,(S)GASKET KIT,2,252,10,55.7,111.4
89018230,9215,(S)RESISTOR,1,72,9,23.63,23.63
89018356,9280,(S)ACTUATOR,1,75,9,48.19,48.19
89018691,1064,(S)BLADE KIT,2,702,9,29.27,58.54
89019357,9170,W-(S)COMPRESSOR,1,813,10,272.92,272.92
89025523,16150,DOOR,1,W114    INSPECT,10,417,417
89039093,16682,HANDLE,2,86,16,10.58,21.16
89060253,7395,(S)MOUNT,1,783,10,59.96,59.96
89060639,3107,W-(S)SENDER,1,731,11,308.47,308.47
90322669,213,(S)SEAL,2,1002,9,18.86,37.72
90482454,2698,(S)SWITCH,1,1032,10,21.39,21.39
90537679,3601,(S)MANIFOLD,1,743,9,166.2,166.2
90570544,3611,GASKET,1,35,9,4.79,4.79
92218490,2679,F-LAMP,1,26,10,102.22,102.22
92225676,3685,F-(S)CONVERTER,1,747,29,393.5,393.5
92228228,1266,GRILLE,1,W120,9,37.44,37.44
92236548,7831,FASCIA,1,W307,9,242.4,242.4
92242307,8160,RAIL,1,807,10,89.4,89.4
92243318,7831,REINFORCEMENT,1,64,9,10.17,10.17
92243928,7240,W-(S)LINK,1,780,10,15.42,15.42
92245273,8304,MOLDING,1,W105,10,158.28,158.28
92247638,3685,(S)CONVERTER,1,W124,12,310,310
93168628,9170,W-(S)COMPRESSOR,1,814,10,310.97,310.97
93443101,2485,(S)SWITCH,1,22,9,75.27,75.27
94515068,3613,NUT,7,1045,9,1.1,7.7
94860087,2187,(S)KEY,1,KEY,10,2,2
95122565,12182,F-EMBLEM,1,82,9,26.25,26.25
95215113,8304,COVER,1,67,10,10.1,10.1
95215115,8304,COVER,1,67,10,11.31,11.31
95216004,8160,(S)RETAINER,1,1095,9,2.39,2.39
95226510,10156,(S)NOZZLE,1,1129,11,3.66,3.66
95292260,3028,(S)CAP,1,30,14,10.57,10.57
95321658,10701,(S)WEATHERSTRIP,1,828,11,50.73,50.73
95323228,8153,F-SHIELD,1,805,9,13.53,13.53
95469599,8080,LATCH,1,66,10,33.88,33.88
95900042,2725,HEADLAMP,1,722,10,119.11,119.11
95946961,8858,(S)VALVE,1,69,10,74.55,74.55
96181581,3704,GASKET,1,40,9,2.98,2.98
96409548,10527,(S)HANDLE,1,80,9,29.4,29.4
96468266,10529,(S)HANDLE,1,80,10,33.61,33.61
96476195,3685,(S)MANIFOLD,1,747,11,829.29,829.29
96583188,10797,HANDLE,1,81,20,7.15,7.15
96804100,7831,BRACKET,1,790,10,11.29,11.29
96858745,724,(S)BELT,1,6,12,61.77,61.77
96899201,2726,BRACKET,1,27,10,17.67,17.67
96930074,1069,W-(S)PUMP,1,202,11,62.18,62.18
96951465,3682,(S)SENSOR,1,40,10,117.76,117.76
97216063,3163,(S)HOSE,1,1038,10,10.81,10.81
97216067,3163,(S)HOSE,1,1038,10,14.18,14.18
97251963,3270,(S)GASKET,3,33,10,2.98,8.94
97312341,423,(S)GASKET,2,252,12,30.53,61.06
97326305,2270,(S)GLOW PLUG,2,18,9,18.79,37.58