,,,,,,,,,,,,,
,,,,,,,,,,,,,
Obsolescence Protection List,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Importer Code: USA,,,,,,,,,,,,,
Dealer Code: 520560,,,,,,,,,,,,,
Number of Hits: 1003,,,,,,,,,,,,,
Original Total Value: 80540.11,,,,,,,,,,,,,
Original Scrap Value: 0,,,,,,,,,,,,,
Reference: 2015-10-27-752187,,,,,,,,,,,,,
Simulated,,,,,,,,,,,,,
,,,,,,,,,,,,,
Part Number,Part Description,Hazardous Material,Return Quantity,Scrap Quantity,Requested Return Quantity,Requested Scrap Quantity,Removed,Value,,Stock On Hand,Current SPQ,Parts Return SPQ,SP Flag
142456,BULB-B/U LP,,10,0,,,,9.9,,10,0,1,N
1647558,"SEAL,EXH MANIF RR PIPE",,1,0,,,,12.39,,1,0,1,N
1990116,"SWITCH,IGN & START",,1,0,,,,15.82,,1,0,1,N
2477054,"RIVET,F/TNK UPR SHLD",,4,0,,,,3.8,,5,0,2,N
3542310,"BOLT,LWR C/CASE",,23,0,,,,44.85,,23,0,20,N
3817880,"RETAINER,BRK PED PUSH ROD",,4,0,,,,5.68,,4,0,1,Y
5480869,STRUT ASM-L/GATE,,1,0,,,,28.68,,1,0,1,Y
6484235,"ELEMENT,A/CL",,4,0,,,,31.36,,4,0,1,N
7817486,"GASKET KIT,S/GR HSG CVR",,1,0,,,,21.06,,1,0,1,N
7828565,SEAL KIT POWER STRG GR ADJ PLUG(SERV) (3) CY,,1,0,,,,32.71,,1,0,2,N
8642066,"BEARING,STAT SHF",,1,0,,,,4.59,,1,0,1,N
8642215,"BEARING,REACTION CARR THR",,1,0,,,,4.55,,1,0,1,N
8651658,SCREEN ASM-A/TRNS O/PMP PRESS,,1,0,,,,4.83,,1,0,1,N
8667424,"SPRING,3RD & 4TH CLU BOOST",,2,0,,,,9.42,,4,0,2,Y
8679679,"SEAL,A/TRNS AXLE CASE CVR",,1,0,,,,9.11,,1,0,1,N
9114472,"NUT,I/P *BLUE",,1,0,,,,2.51,,1,0,1,Y
9157141,"ADAPTER,CLU PILOT BRG",,1,0,,,,8.88,,1,0,1,N
9595085,CAP ASM-HUB,,1,0,,,,65.74,,1,0,1,N
9595249,WHEEL ASM-17X7.5X31 CHROME CLAD,,1,0,,,,188.16,,1,0,1,N
9595819,16' WHEEL COVER. *PAINTED,,1,0,,,,33.31,,1,0,1,N
9596426,"WHEEL,17X7.5 SPA",,1,0,,,,88.4,,1,0,1,Y
9597195,WHEEL-20X8.5 ALUM 31MM O/S 139.7X6 B/C *POLISHED,,1,0,,,,249.05,,1,0,2,N
9597222,WHEEL-20X8.5 ALUM 31MM O/S 139.7X6 B/C *CHROME CLAD,,2,0,,,,768.74,,2,0,2,N
9597447,"COVER ASM-17"" WHL TRIM CHEVY (6-BOLT HOLE*SILVER SPARK",,1,0,,,,56.7,,1,0,1,N
9598035,CAP-HUB WHEEL TRIM,,1,0,,,,9.05,,1,0,1,N
9598753,COVER ASM-WHEEL TRIM,,1,0,,,,21.58,,1,0,1,N
10028352,RETAINER-HANDLE,,6,0,,,,12.12,,6,0,1,N
10028615,"NUT,WHL",,4,0,,,,15.24,,4,0,2,N
10105939,"GASKET,UPR INT MANIF",,1,0,,,,9.56,,1,0,1,N
10164173,BUMPER ASM-RR SUSP JOUNCE,,1,0,,,,34.37,,1,0,1,N
10179211,"BRACKET,GEN & DRV BELT IDLER PUL",,2,0,,,,179.12,,2,0,2,N
10207373,"THERMOSTAT,ENG COOL",,1,0,,,,7.28,,1,0,1,N
10224885,"BALANCER,CR/SHF",,1,0,,,,48.51,,1,0,1,N
10246215,TRANSMITTER ASM-R/CON DR LK,,1,0,,,,45,,1,0,1,N
10248414,SENSOR ASM-AMB AIR O/S TEMP,,1,0,,,,7.11,,1,0,1,Y
10283834,SWITCH ASM-FRT S/D WDO,,1,0,,,,69.6,,1,0,1,N
10289769,GRILLE ASM-RAD (BLUE BOW-TIE),,1,0,,,,63.44,,1,0,1,N
10301356,LAMP ASM-PARK & FRT SI MKR & T/SIG,,1,0,,,,32.89,,1,0,1,Y
10308121,CONTROL ASM-HTR & A/C,,1,0,,,,129.92,,1,0,1,N
10316651,LAMP ASM-FRT SI MKR(LH),,1,0,,,,31.7,,1,0,1,N
10316652,LAMP ASM-FRT SI MKR(RH),,1,0,,,,34.58,,1,0,1,Y
10320926,HOOD ASM,,1,0,,,,714.05,,1,0,1,Y
10328332,SEALING STRIP-F/FDR RR,,1,0,,,,10.49,,1,0,1,N
10335281,"ANTENNA,M/TEL DIGITAL",,1,0,,,,24.73,,1,0,1,N
10343432,"VALVE ASM,BRK PRESS MOD",,1,0,,,,1246.85,,1,0,1,N
10345904,BRACKET-ENG MT STRUT BODY SI,,1,0,,,,42.52,,1,0,1,N
10346260,"BULB,FRT FOG LP *BASE BLACK/C",,1,0,,,,8.27,,1,0,1,N
10353306,RETAINER-RAD AIR LWR DFL,,1,0,,,,3.68,,1,0,1,N
10356343,"ARM ASM,FRT LWR CONT",,1,0,,,,132.8,,1,0,1,N
10359038,"SWITCH ASM,HAZARD WRNG",,1,0,,,,27.33,,1,0,1,N
10368309,"HUB ASM,RR WHL (W/ WHL SPD SEN)",,1,0,,,,103.58,,1,0,1,N
10372327,GUIDE-SPA WHL HOIST SHF,,1,0,,,,5.31,,2,0,1,N
10372927,"PAD,RR BPR STEP (LH)",,1,0,,,,37.37,,1,0,1,N
10379411,CONVERTER ASM 3WAY CTLTC (W/ EXH RR MANI,,1,0,,,,341,,1,0,1,Y
10381608,HOSE ASM-FUEL FEED,,1,0,,,,48.99,,1,0,1,N
10381648,PANEL ASM-HDLNG TR,,1,0,,,,86.75,,1,0,1,N
10386199,EXTENSION-FRT A/DFL,,1,0,,,,39.63,,1,0,1,N
10387831,"LINER,F/FLR CNSL F/CMPT",,1,0,,,,9.72,,1,0,1,N
10391699,"CABLE,PARK BRK INTER",,1,0,,,,10.27,,1,0,1,N
10391700,"CABLE,PARK BRK INTER",,1,0,,,,10.66,,1,0,1,N
10392621,"BLADE,R/WDO WPR (KIT)",,1,0,,,,4.95,,1,0,1,N
10397097,"MOTOR ASM,BLO (W/ IMPLR)",,1,0,,,,85.8,,1,0,1,Y
10399704,STRUT ASM-HOOD,,2,0,,,,50.56,,2,0,2,N
10403040,ABSORBER-FRT BPR FASCIA ENGY,,1,0,,,,235.93,,1,0,1,Y
10435398,BRACKET ASM-FRT LIC PLT,,1,0,,,,29.4,,1,0,1,N
10435410,"PLUG,HDLP OPG DR ADJR ACC HOLE",,1,0,,,,2.53,,1,0,1,N
10435412,BEZEL-HDLP,,1,0,,,,12.06,,1,0,1,N
10445399,CLAMP ASM-FRT STAB SHF INSL,,1,0,,,,5.84,,1,0,1,Y
10457356,"GEAR KIT,DISTR SHF",,1,0,,,,35.03,,1,0,1,N
10477182,"CAP,DISTR",,1,0,,,,9.09,,1,0,1,Y
11508561,SCREW ASM-4.2 X 1.41 X 20,,1,0,,,,2.99,,1,0,1,Y
11514337,"PIN,FRT UPR CONT ARM COT",,11,0,,,,4.95,,19,0,2,N
11516480,"BOLT/SCREW,W/PMP INL",,1,0,,,,3.15,,1,0,1,Y
11516551,BOLT- METRIC HEAVY HEX FLANGE HD,,1,0,,,,2.82,,1,1,1,Y
11518725,"BOLT,DRIVETRAIN & FRT SUSP FRM",,1,0,,,,3.14,,1,0,1,N
11518856,"BOLT,CM/SHF BRG CAP",,2,0,,,,5.46,,2,0,2,N
11561525,CLAMP - T-BOLT BAND,,2,0,,,,47.72,,2,0,2,Y
11561637,SCREW - RND CRWN,,1,0,,,,2.51,,2,0,1,N
11562126,PLUG - CUP,,1,0,,,,1.67,,3,0,1,Y
11562426,BOLT - HVY HEX ACORN FLG HD,,6,0,,,,22.8,,6,0,6,Y
11570926,"BOLT,DRIVETRAIN & FRT SUSP FRM (FRT)",,1,0,,,,2.1,,1,0,1,Y
11570965,BOLT/SCREW,,1,0,,,,3.77,,1,0,1,Y
11571046,"RETAINER,RKR PNL MLDG *BLACK",,7,0,,,,20.37,,15,0,2,Y
11588711,BOLT - HVY HX ACORN FLG HD,,1,0,,,,2.33,,1,0,1,N
11588857,BOLT - HVY HX FLG HD,,1,0,,,,3.77,,1,0,1,Y
11588890,"BOLT,FRT WHL BRG",,1,0,,,,1.19,,1,0,1,Y
11588891,BOLT - HX FLG HD W/SHLD,,1,0,,,,2.59,,1,0,1,N
11589039,"BOLT,R/CMPT LID LAT STKR",,1,0,,,,1.88,,1,0,1,Y
11589063,"NUT,FRT GRL",,8,0,,,,24.96,,8,0,1,N
11589150,"NUT,R/WDO WPR ARM",,1,0,,,,2.51,,1,0,1,Y
11609792,"BOLT,CR/SHF BALR",,1,0,,,,7.22,,1,0,1,N
11609856,"PLATE ASM,RR BPR IMP BAR BRKT ANC",,1,0,,,,5.01,,1,0,1,Y
11609934,CLIP - TRIM,,1,0,,,,2.1,,1,0,1,Y
11610209,BOLT - HVY HX FLG HD,,1,0,,,,1.58,,1,0,1,Y
11610549,BOLT/SCREW-POA SERVICE PART,,2,0,,,,4.44,,2,0,2,Y
11610596,BOLT/SCREW,,1,0,,,,2.04,,1,0,1,Y
11610787,"BOLT,STRTR",,1,0,,,,2.55,,1,0,1,N
11611962,WASHER,,1,0,,,,2.09,,1,0,1,N
11612276,BOLT/SCREW,,1,0,,,,3.77,,1,0,1,N
12083689,"SOCKET,STOP & T/LP",,1,0,,,,37.51,,1,0,1,Y
12101855,"CONNECTOR-W/LEADS, 2-WAY F. *BLACK",,1,0,,,,17.19,,1,0,1,Y
12101888,"CONNECTOR-W/LEADS, 2-WAY F. *BLACK *MATH DATA",,1,0,,,,19.97,,1,0,1,N
12102664,"CONNECTOR,SW-IDLE SPD CONT P/S PRESS",,1,0,,,,14.21,,1,0,2,N
12126461,"CONNECTOR-W/LEADS, 2-WAY F. *BLACK",,1,0,,,,24.47,,1,0,1,Y
12157093,"CABLE ASM,BAT POS FUSE BLK(94""LONG)",,1,0,,,,46.92,,1,0,1,N
12191376,"BLOCK,BAT POS CBL JUNC",,1,0,,,,10.63,,1,0,1,N
12335794,"GRILLE KIT,RAD *PAINT TO MAT",,1,0,,,,208.17,,1,0,1,N
12335805,"FASCIA,FRT BPR (WITH FOG LAMP OPGS) *GRAY",,2,0,,,,177.32,,2,0,2,Y
12335926,"BOARD ASM,T/LP CIRC (BULB HOLDER)",,1,0,,,,32.95,,1,0,1,N
12338064,"BOLT,STRTR",,5,0,,,,4.85,,5,0,1,N
12345118,"PAINT,TOUCH-UP TUBE (.5 OZ) (CLEAR)",,1,0,,,,7.4,,1,0,1,N
12346712,"PAINT,TOUCH-UP SPRAY (5 OZ)",,1,0,,,,7.4,,1,0,1,N
12346917,"PAINT,TOUCH-UP TUBE (.5 OZ)",,1,0,,,,7.4,,2,0,1,N
12365309,"CONTAINER KIT,WSWA SOLV",,1,0,,,,27.98,,1,0,1,N
12369966,"EMBLEM ASM,R/END FIN PNL <>",,1,0,,,,47.81,,1,0,1,N
12413045,"HUB KIT,FRT WHL",,1,0,,,,194.97,,1,0,1,N
12459810,"STOP KIT,BELT LAT (RETR SI) *VERY DK*GRAY",,1,0,,,,13.6,,1,0,1,N
12462265,"PUMP KIT,WAT",,1,0,,,,87.71,,1,0,1,Y
12471617,"SEAL,FRT DRV AXLE INR SHF",,1,0,,,,9.24,,1,0,1,N
12472844,"HINGE KIT,FRT S/D(DR SI)",,1,0,,,,94.81,,1,0,1,N
12474021,"HANGER KIT,RR SPR RR",,1,0,,,,130.83,,1,0,1,Y
12474423,"SEAL,TRFER CASE INPUT SHF",,1,0,,,,15.72,,0,0,2,N
12476270,"MIRROR KIT,O/S RR VIEW",,2,0,,,,134.06,,2,0,2,Y
12522917,"CONNECTOR KIT,FUEL FEED PIPE",,1,0,,,,3.25,,1,0,2,Y
12547464,"BEARING,TRFER CASE SHFT DTNT LVR",,1,0,,,,8.21,,1,0,1,N
12551505,"SHIELD,SPLG WIRE",,1,0,,,,2.74,,1,0,1,N
12553047,"GASKET,EGR VLV PIPE",,1,0,,,,5.01,,1,0,1,N
12555205,SPRING-CLU ASSIST,,1,0,,,,5.28,,1,0,1,N
12555290,"THERMOSTAT,ENG COOL",,1,0,,,,20.38,,1,1,1,Y
12555806,GASKET-CTLTC CONV,,1,0,,,,6.89,,1,0,1,N
12557390,NUT-VLV RKR ARM,,10,0,,,,9.5,,10,0,1,N
12557932,"SEAL,EGR VLV PIPE(O RING)",,1,0,,,,8.48,,1,0,1,N
12558353,"GASKET,EGR VLV",,1,0,,,,4.46,,1,0,1,Y
12559575,"THERMOSTAT,ENG COOL",,2,0,,,,18.72,,2,0,2,N
12562831,"ADAPTER,OIL FLTR",,1,0,,,,87.26,,2,0,1,N
12563083,"TENSIONER,DRV BELT",,1,0,,,,44.17,,1,0,1,N
12563240,PAN ASM-OIL,,1,0,,,,114.91,,1,0,1,N
12564401,PULLEY ASM-BELT IDLER,,1,0,,,,41.39,,2,0,1,N
12565553,"BODY,THROT",,1,0,,,,236.16,,1,0,1,N
12568796,BODY ASM-THROT (W/THROT ACTR),,1,0,,,,158.42,,1,0,1,Y
12570168,GASKET-THROT BODY,,1,0,,,,4.31,,1,0,1,N
12571725,"CHAIN,CM/SHF TMG",,1,0,,,,49.13,,1,0,1,N
12574379,"PUMP,SECD AIR INJN",,1,0,,,,197.17,,1,0,1,N
12575351,"VALVE,INT",,2,0,,,,5.2,,2,0,2,N
12575354,"VALVE,EXH",,2,0,,,,29.94,,2,0,2,N
12576263,"GASKET,EXH MANIF",,1,0,,,,14.45,,1,0,1,N
12576519,"SENSOR,CM/SHF POSN",,1,0,,,,25.47,,1,0,1,N
12577771,BELT-W/PMP & A/C CMPR & GEN & P/S PUMP,,1,0,,,,29.25,,1,0,1,Y
12578277,"SPARK PLUG,",,15,0,,,,75.45,,15,0,8,Y
12581176,HARNESS ASM-ELEK ICM WRG,,1,0,,,,10.36,,1,0,1,N
12581196,HARNESS ASM-EMIS CONT VAC,,1,0,,,,13.88,,1,0,1,N
12582666,CYLINDER ASM-CLU ACTR,,1,0,,,,68.16,,1,0,1,N
12584925,SENSOR ASM-HTD OXY (POSN 1),,1,0,,,,42.28,,1,0,1,N
12586608,GASKET-EGR PIPE,,1,0,,,,3.1,,1,0,1,N
12588097,"SENSOR,CR/SHF POSN",,1,0,,,,41.16,,1,0,1,N
12588413,BELT-W/PMP & A/C CMPR & GEN & P/S PUMP,,1,0,,,,28.27,,1,0,1,N
12589774,"SPRING,VLV",,3,0,,,,6.63,,3,0,1,Y
12589784,MAGNET ASM-CM/SHF POSN ACTR,,1,0,,,,61.08,,1,0,1,N
12590323,ADAPTER-OIL FLTR,,1,0,,,,80.91,,1,0,1,N
12591059,BELT-W/PMP & A/C CMPR & GEN,,1,0,,,,31.37,,1,0,1,Y
12592020,GASKET-W/PMP,,1,0,,,,7.75,,1,0,1,N
12592591,"SENSOR,HTD OXY(POSN 1)",,1,0,,,,48.46,,1,0,1,N
12593747,SEAL KIT-M/PORT F/INJR,,1,0,,,,21.34,,1,0,1,N
12594364,"WASHER,CR/SHF BALR",,1,0,,,,2.43,,1,0,1,N
12597253,"SENSOR ASM,CM/SHF POSN",,1,0,,,,24.5,,1,0,1,N
12597913,GASKET-THROT BODY,,4,0,,,,5.64,,4,0,1,Y
12598209,SENSOR ASM-CM/SHF POSN < 12F>,,1,0,,,,19.57,,2,0,1,Y
12598504,"TENSIONER,TMG CHAIN",,1,0,,,,30.79,,2,0,1,Y
12604474,GASKET-ENG FRT CVR,,1,0,,,,14.89,,1,0,1,N
12605109,"BODY,THROT(W/THROT ACTR)",,1,0,,,,145.15,,1,0,1,N
12605733,TUBE ASM-ENG COOL FIL,,1,0,,,,9.32,,1,0,1,Y
12606110,"INJECTOR ASM,M/PORT FUEL",,1,0,,,,32.97,,1,0,1,N
12607333,"SENSOR ASM-HTD OXY (POSN 1, PRE-CONVERTER)",,1,0,,,,75.49,,1,0,1,N
12615500,"SENSOR,KNOCK",,1,0,,,,18.54,,1,0,1,Y
12615628,"GASKET KIT,INT MANIF",,1,0,,,,30.94,,1,0,1,Y
12617792,BODY ASM-THROT,,1,0,,,,90.1,,1,0,1,Y
12618798,"SEAL KIT,F/INJR(O RING)",,1,0,,,,17.58,,1,0,1,Y
12619128,VALVE ASM-SECD AIR INJN SHUTOFF & C,,1,0,,,,78.95,,1,0,1,N
12622554,SENSOR ASM-EXH TEMP,,1,0,,,,36.44,,1,0,1,N
12623519,SEAL-RAD OTLT PIPE (O RING),,1,0,,,,4.95,,1,0,1,N
12623853,GASKET-ENG COOL C/OVR PIPE,,1,0,,,,5.34,,1,0,1,Y
12625437,CAMSHAFT ASM,,1,0,,,,72.71,,1,0,1,N
12626525,MANIFOLD ASM-EXH (W/ 3WAY CTLTC CONV),,1,0,,,,379,,1,0,1,Y
12628002,SEAL-THROT BODY,,1,0,,,,4.88,,1,0,1,N
12629698,CAMSHAFT ASM,,1,0,,,,77.48,,1,0,1,N
12632172,"BODY,THROT (W/SEN)",,1,0,,,,122.12,,1,0,1,Y
12632859,WASHER-CM/SHF THR,,1,0,,,,2.45,,2,0,1,N
12634491,INJECTOR ASM-INDIRECT FUEL (LLT),,1,0,,,,82.75,,0,0,1,N
12635649,BALANCER ASM-CR/SHF,,1,0,,,,111.75,,1,0,1,N
12636003,"BEARING KIT,CONN ROD",,2,0,,,,11.18,,2,0,2,N
12637297,SENSOR ASM-HTD OXY (POST-CATAL,,1,0,,,,24,,1,0,1,Y
12637722,VALVE ASM-FUEL PRESS SERV,,1,0,,,,20.97,,1,0,1,Y
12638504,SEAL-F/INJN PUMP BRKT (O RING),,2,0,,,,23.8,,2,0,2,N
12643246,SENSOR ASM-EXH TEMP (POSN 2),,1,0,,,,26.83,,1,0,1,Y
12644228,SENSOR ASM-MAP,,1,0,,,,37.54,,1,0,1,Y
12644934,"SEAL KIT,F/INJR(O RING)",,1,0,,,,47.43,,1,0,1,N
12647148,"GASKET KIT,CYL HD",,2,0,,,,172.46,,2,0,2,N
12650230,TENSIONER CHAIN PKG-TMG,,1,0,,,,230,,1,0,1,N
12651993,"MODULE,ENG CONT (W/ 2ND MPU)",,1,0,,,,186.68,,1,0,1,Y
12652327,HOUSING ASM-ENG COOL THERM,,1,0,,,,40.18,,1,0,1,N
12653998,MODULE ASM-ENG CONT (W/ 2ND MPU)E39A NO START -,,1,0,,,,168.7,,1,0,1,Y
12661875,"CRANKSHAFT,",,1,0,,,,368.45,,2,0,1,N
12992403,"BOLT,CM/SHF SPKT",,1,0,,,,1.93,,1,0,1,N
13105809,"BODY ASM,THROT",,1,0,,,,283.77,,1,0,1,N
13267636,COCK ASM-RAD DRN,,1,0,,,,7.34,,1,0,1,N
13307080,DUCT ASM-INT AIR,,1,0,,,,32.03,,1,0,1,Y
13334022,ARM ASM-FRT LWR CONT (W/ BUSH),,1,0,,,,64.5,,1,0,1,Y
13334023,ARM ASM-FRT LWR CONT (W/ BUSH),,1,0,,,,64.5,,0,1,1,Y
13369460,MOTOR ASM-BLO (W/ IMPLR),,1,0,,,,77.77,,1,0,1,Y
13412631,SENSOR ASM-FRT WHL SPD,,2,0,,,,23.98,,2,0,2,Y
13435981,DRUM ASM-RR BRK,,2,0,,,,56,,2,0,2,N
13465094,TANK ASM-RAD SURGE,,1,0,,,,21,,1,,1,N
13502341,SENSOR ASM-INFL RST,,1,0,,,,100,,1,0,1,N
13503205,RECEIVER ASM-R/CON DR LK,,1,0,,,,95.48,,1,0,1,N
13580698,MODULE ASM-BODY CONT,,1,0,,,,94.42,,2,0,1,Y
13582913,"BULB,HDLP",,1,0,,,,17.5,,1,0,1,Y
13584433,"CONNECTOR KIT,WRG HARN *BLACK",,1,0,,,,18.71,,1,0,1,Y
13589377,MODULE ASM-AIRBAG SEN & DIAGN,,1,0,,,,250,,1,0,1,N
13589708,MODULE KIT-F/TNK F/PMP (W/O FUEL LVL SE,,1,0,,,,190.74,,1,0,1,N
14004821,BUSHING-CLU PED PIV,,2,0,,,,4.48,,3,0,2,Y
14046812,"BUSHING,BRK PED PIV",,1,0,,,,2.15,,1,0,1,N
14047335,"BUSHING,BODY SI FRT WDO HGE",,4,0,,,,5.68,,9,0,1,Y
14062929,"INSULATOR,FRT STAB SHF",,2,0,,,,14.48,,2,0,2,N
14095609,"SEAL,TRFER CASE INPUT SHF",,1,0,,,,7.86,,1,0,1,N
15009690,"SWITCH,O/S R/CON RR VIEW MIR",,1,0,,,,46.65,,0,0,1,N
15012833,"WEATHERSTRIP,FRT S/D RF DRIP",,1,0,,,,33.75,,1,0,1,N
15017224,"DOOR,FRT SI",,1,0,,,,335,,1,0,1,N
15018964,KEY-IGN LK,,6,0,,,,30,,6,0,2,Y
15019779,TUBE ASM-TRANS FLUID FIL,,1,0,,,,15.35,,1,0,1,N
15023225,BUMPER ASM-R/AXL,,1,0,,,,29.4,,1,0,1,N
15035591,"SPRING,HOOD OPEN ASST",,1,0,,,,12.59,,1,0,1,N
15037290,"RETAINER,FRT BPR FIL",,1,0,,,,3.53,,1,0,1,N
15042048,"INSULATOR,FRT S/ABS",,1,0,,,,5.84,,1,0,1,Y
15044225,"INSULATOR,A/C CNDSR",,1,0,,,,4.27,,2,0,1,Y
15045622,PLATE ASM-FRT S/D NA (W/O BOWTIE) *CH*CHROME,,1,0,,,,58.8,,1,0,1,N
15046437,GRILLE ASM-W/S DEFR NOZ *PEWTER,,1,0,,,,17.49,,1,0,1,N
15050252,"BAFFLE,RAD SUPT",,1,0,,,,50.86,,1,0,1,N
15051184,PLATE ASM-E/GATE NA,,2,0,,,,37.46,,2,0,2,N
15053195,"PIPE,TRANS FLUID CLR INL",,1,0,,,,14.31,,1,0,1,N
15053198,"PIPE,TRANS FLUID CLR OTLT",,1,0,,,,14.93,,1,0,1,N
15053317,"PIPE,TRANS FLUID CLR LWR",,1,0,,,,22.64,,1,0,1,N
15053318,"PIPE,TRANS FLUID CLR UPR",,1,0,,,,22.89,,1,0,1,N
15054178,"BOLT,HOOD HGE",,1,0,,,,2.95,,1,0,2,N
15064188,HOSE ASM-HTR INL,,2,0,,,,34.84,,2,0,2,N
15071711,"PLATE,BODY SI NA",,1,0,,,,10.97,,1,0,1,N
15073765,"INDICATOR,A/CL AIR RSTN",,1,0,,,,28.5,,1,0,1,N
