PART-NO.,CLASS,DESC,O.H.,BIN,MNS,COST,CUR.VAL
88988602,3682,F-(S)CONNECTOR,1,40,23,33.54,33.54
26097679,4053,(S)ACTUATOR,1,44,23,56.35,56.35
24238273,4163,(S)PLATE,3,47,23,7.32,21.96
12369458,4329,(S)SENSOR,1,51,23,30.85,30.85
14038010,5460,(S)SHIM KIT,1,54,23,6.95,6.95
9417781,5484,(S)BEARING,1,55,23,37.92,37.92
14012703,5531,(S)BOLT,11,55,23,2.81,30.91
88914244,6178,ADJUST KIT,1,59,23,17.59,17.59
10407148,7039,BOLT,1,61,23,1.82,1.82
13271583,7831,BRACKET,1,65,23,19.33,19.33
13271699,7831,BRACKET,1,65,23,19.33,19.33
12360513,8964,(S)SHIELD,2,70,23,16.92,33.84
15772605,8991,(S)BULB,10,70,23,1.27,12.7
15852756,9264,(S)GRILLE,1,73,23,19.76,19.76
15852757,9264,(S)GRILLE,1,73,23,21.31,21.31
96803550,9772,CLOCK,1,76,23,47.87,47.87
15929358,10450,HINGE,1,79,23,31.88,31.88
21170657,10455,LINK,1,79,23,22.62,22.62
12451497,11558,SWITCH,1,81,23,39.91,39.91
88899511,11655,HANDLE,1,81,23,41.23,41.23
20988810,8808,LABEL,1,89,23,12.72,12.72
15039908,1173,DISCONTINUED 04/2015,1,211,23,45.12,45.12
24210954,4005,(S)TRANSMISSION KI,1,224,23,217.27,217.27
6480,,VLECRO,1,245,23,3.75,3.75
20859107,1266,GRILLE,1,705,23,42.71,42.71
22834603,1271,F-SUPPORT,1,706,23,160.52,160.52
20781417,2342,(S)CABLE,1,710,23,24.4,24.4
13224134,2726,PANEL,1,722,23,51.59,51.59
22761486,3407,DUCT,1,739,23,101.75,101.75
92156863,3430,F-(S)CABLE,1,739,23,36.61,36.61
14038087,5510,(S)CASE,1,762,23,390.8,390.8
88959522,9215,(S)MOTOR,1,815,23,41.64,41.64
15933146,11358,F-PANEL,1,833,23,64.74,64.74
15905657,16341,F-ROD,1,862,23,2.79,2.79
19167227,16720,F-HANDLE,1,876,23,62.96,62.96
11518885,0002,(S)STUD,10,1001,23,2.47,24.7
96350161,0213,(S)SEAL,1,1002,23,2.43,2.43
96353007,0413,F-(S)WASHER,3,1006,23,1.98,5.94
12574477,0736,(S)RING,8,1009,23,2.61,20.88
25013759,1837,(S)VALVE,1,1024,23,3.03,3.03
10096197,2363,(S)CLAMP,4,1028,23,1.06,4.24
94500898,12945,F-BOLT,8,1040,23,0.69,5.52
96495163,3671,(S)GASKET,6,1046,23,1.08,6.48
21001249,4047,(S)RETAINER,1,1054,23,1.61,1.61
96540969,8010,SUPPORT,5,1091,23,2.49,12.45
22863104,8024,(S)BUMPER,4,1094,23,3.21,12.84
24501365,8900,(S)BOLT,6,1108,23,2.7,16.2
11589329,8950,(S)RETAINER,1,1116,23,3.14,3.14
22730927,10559,F-BEZEL,1,1135,23,3.15,3.15
10157547,10783,(S)RIVET,1,1138,23,1.35,1.35
94858342,15222,F-(S)RETAINER,4,1152,23,2.17,8.68
15742557,16547,(S)PLUG,1,1172,23,2.56,2.56
22799812,3705,EXTENSION KIT,2,FC,23,70,140
15719509,7010,CROSSMEMBER,1,MLDG,23,97.79,97.79
15068269,8010,(S)SEAL,1,MLDG,23,12.98,12.98
20876478,16642,MOLDING,1,MLDG,23,51.86,51.86
25888108,3003,PIPE,1,W120,23,91.3,91.3
15274858,11358,F-PANEL,1,W300,23,55.42,55.42
12634481,0289,(S)GASKET,1,,22,15.17,15.17
15614709,1270,F-(S)BOLT,1,,22,4.28,4.28
95970283,7833,DISCONTINUED 05/2014,1,,22,168.22,168.22
19184578,10146,(S)BLADE,1,,22,7.25,7.25
15281498,12179,COVER,1,,22,15.16,15.16
22685176,0027,F-(S)MOUNT,1,1,22,65.95,65.95
19172243,2239,B-(S)WIRE KIT,1,17,22,95.01,95.01
15358746,2342,F-(S)BRACKET,1,20,22,3.13,3.13
3440489,2485,F-(S)RELAY,1,22,22,21.18,21.18
15246491,2530,(S)CONTACT,2,23,22,17.04,34.08
25896695,2726,PLATE,1,27,22,12.85,12.85
24248575,4005,F-(S)SEAL KIT,1,43,22,61.32,61.32
22807807,4680,(S)HOSE,1,53,22,28.57,28.57
10064807,4681,(S)RETAINER,1,53,22,3.97,3.97
12337937,5543,F-(S)WASHER,3,56,22,1.8,5.4
9594436,5813,CAP,9,56,22,3.85,34.65
96452311,5858,CAP,4,57,22,18.69,74.76
10360040,6061,F-(S)BOOT KIT,1,58,22,37.41,37.41
25799820,7006,BRACKET,1,61,22,3.16,3.16
19158568,7068,ATTACHMENT KIT,1,62,22,7.2,7.2
22780599,8141,F-REINFORCEMENT,1,67,22,10.32,10.32
11516997,8900,(S)BOLT,2,69,22,4.19,8.38
9442947,8917,F-(S)NUT,8,69,22,0.45,3.6
19115360,9649,F-KNOB,1,75,22,8.91,8.91
22685579,10159,(S)TRANSMISSION,2,78,22,25.93,51.86
7762203,10565,(S)RETAINER,10,80,22,1.17,11.7
10404994,14875,F-COVER,1,83,22,3.78,3.78
15115931,16330,LOCK,1,85,22,119,119
15528767,16494,LAMP,1,86,22,58.8,58.8
12473016,16682,HANDLE,1,86,22,8.2,8.2
13583786,16712,MODULE,1,86,22,250,250
88894390,1836,(S)FILTER,3,208,22,8.35,25.05
88909667,5017,(S)PAD KIT,1,230,22,64,64
19210704,5529,(S)GEAR KIT,1,231,22,379.63,379.63
12637169,0289,(S)GASKET KIT,1,250,22,118.87,118.87
12558275,3270,(S)GASKET,3,256,22,12.3,36.9
89018139,3270,(S)GASKET KIT,3,258,22,98.27,294.81
3892041,7800,F-BRACKET,1,700,22,42.64,42.64
12578084,1066,F-(S)BELT,1,702,22,28.54,28.54
15032352,1270,REINFORCEMENT,1,706,22,19.39,19.39
25792418,1270,PANEL,1,706,22,47.18,47.18
25963286,2725,LAMP,1,721,22,89.86,89.86
368684,3417,F-DUCT,1,740,22,17.77,17.77
12611638,3601,F-(S)MANIFOLD,1,742,22,101.23,101.23
12611639,3601,F-(S)MANIFOLD,1,742,22,99.32,99.32
9598030,5858,F-CAP,2,769,22,104.47,208.94
12547207,8964,(S)PIPE,1,812,22,25.06,25.06
1999309,10163,(S)SWITCH,1,821,22,59.15,59.15
15824509,10185,MIRROR,1,822,22,78.98,78.98
15226945,16068,MIRROR,1,839,22,83.24,83.24
25788154,16068,HOUSING,1,853,22,22.2,22.2
21993939,16225,(S)WEATHERSTRIP,1,857,22,68.19,68.19
22861090,16345,HANDLE,1,863,22,38.13,38.13
15803995,16346,COVER,1,863,22,33.63,33.63
15939908,17202,(S)CABLE KIT,1,878,22,15.31,15.31
10226107,1252,(S)SEAL,3,1015,22,4.13,12.39
12613165,1540,(S)SEAL,2,1020,22,2.27,4.54
90500983,1762,(S)SEAL,2,1024,22,2.17,4.34
22593091,2335,(S)RETAINER,3,1028,22,4.46,13.38
97236838,3164,(S)BOLT,4,1038,22,0.96,3.84
12523293,4307,F-(S)SEAL,1,1058,22,5.2,5.2
12471480,5539,(S)LOCK,2,1070,22,12.04,24.08
19149748,6635,F-(S)CAP,1,1086,22,17.94,17.94
10397293,7800,ATTACHMENT,1,1088,22,4.34,4.34
10291232,8309,RETAINER,3,1096,22,2.56,7.68
11518238,8900,(S)BOLT,1,1104,22,2.8,2.8
11503749,8917,F-(S)NUT,9,1110,22,0.79,7.11
11504659,8977,F-(S)BOLT,8,1119,22,0.87,6.96
10342477,10219,BEZEL,1,1132,22,17.76,17.76
15044610,16070,PLUG,1,1160,22,8.53,8.53
10223910,1066,BELT,2,BELT,22,16.75,33.5
10243486,1066,F-(S)BELT,3,BELT,22,30.96,92.88
12390306,2187,DISCONTINUED 06/2013,9,KEY,22,2.12,19.08
26025019,2187,F-(S)KEY,9,KEY,22,2.24,20.16
26049794,2187,(S)KEY,38,KEY,22,5,190
96543022,7840,F-ABSORBER,1,W104,22,57,57
95040057,10774,(S)WEATHERSTRIP,1,W115,22,81.97,81.97
22781396,16724,F-COVER,1,W115,22,142,142
89018756,9211,F-(S)CASE,1,W119,22,63.65,63.65
15247235,16800,MAT PKG,1,W121,22,63,63
25910628,16800,MAT PKG,1,W121,22,41.3,41.3
15933007,12895,F-PANEL,1,W123,22,264.73,264.73
24226311,4265,F-(S)VALVE,1,,21,21.66,21.66
88965790,6508,F-(S)REMANUFACTURED GEAR,1,,21,299.95,299.95
22786842,8153,F-LINER,1,,21,38.3,38.3
19256540,8800,PAINT,1,,21,7.4,7.4
15676605,8913,F-(S)BOLT,9,,21,1.16,10.44
19192666,10146,(S)BLADE,1,,21,3.15,3.15
10321689,10707,MOLDING,1,,21,71.03,71.03
11609223,12913,F-BOLT,2,,21,2.81,5.62
12157422,2341,F-(S)CABLE,1,20,21,28.75,28.75
12102664,2535,(S)CONNECTOR,1,24,21,14.21,14.21
22729513,2559,(S)CLIP,1,24,21,5.41,5.41
5978221,2575,F-LAMP,1,25,21,21.41,21.41
5978222,2575,F-LAMP,1,25,21,21.47,21.47
12335631,2596,(S)SOCKET,1,26,21,4.73,4.73
12001470,2714,F-(S)SOCKET,1,27,21,13.61,13.61
22581725,3145,F-(S)RETAINER,9,32,21,1.53,13.77
25763176,3890,(S)FILTER,1,42,21,17.93,17.93
24248227,4265,(S)PLATE,1,50,21,9.28,9.28
88936353,5600,(S)BEARING KIT,1,56,21,83.55,83.55
9592415,5858,F-CAP,1,57,21,44.61,44.61
9593541,5858,DISCONTINUED 12/2014,1,57,21,21,21
15003817,7832,F-STRIPE,1,65,21,44.34,44.34
22870063,8141,BRACKET,1,67,21,6.7,6.7
19244931,9645,F-ANTENNA,1,75,21,57.75,57.75
15916357,9655,F-SPEAKER,2,75,21,30.94,61.88
20351245,10485,F-(S)CONTACT,1,79,21,35.56,35.56
22732493,12182,EMBLEM,1,82,21,14.77,14.77
15734687,16081,COVER,4,84,21,3.96,15.84
15027343,16335,F-STRIKER,1,85,21,6.38,6.38
22855627,16345,HANDLE,1,85,21,29.4,29.4
15104793,16350,F-(S)HANDLE,1,85,21,42.36,42.36
15114052,17507,PLATE,1,87,21,29.4,29.4
15139040,17507,DECAL,1,87,21,45.7,45.7
12345616,8800,OIL,2,88,21,2.51,5.02
10379213,8808,LABEL,1,89,21,22.29,22.29
25721148,10694,F-(S)WEATHERSTRIP,1,225,21,101.78,101.78
19287113,5017,(S)PAD KIT,1,229,21,43,43
90571362,3410,F-ELEMENT,4,240,21,17.5,70
19129814,1064,(S)BLADE KIT,1,702,21,29.8,29.8
15147727,2480,F-HARNESS,1,710,21,63.01,63.01
26093710,2895,F-(S)SWITCH,1,723,21,103.65,103.65
19206532,3107,W-(S)MODULE KIT,1,729,21,237.98,237.98
10337588,3163,(S)PIPE,1,733,21,39.35,39.35
15071609,3671,(S)COVER,1,744,21,5.81,5.81
25153052,3685,F-(S)CONVERTER,1,746,21,682.42,682.42
15791230,4133,(S)INDICATOR,1,752,21,31.23,31.23
22697850,7629,F-INSULATOR,1,784,21,30.7,30.7
10342941,7800,F-FRAME,1,785,21,15.39,15.39
15032014,7800,ATTACHMENT KIT,3,785,21,18.14,54.42
15135442,7800,POCKET,1,785,21,402.63,402.63
22624532,8153,SHIELD,1,805,21,17.81,17.81
22818262,10185,MIRROR,1,822,21,90.41,90.41
22723561,10500,F-MODULE,1,827,21,418.8,418.8
25721146,10694,F-(S)WEATHERSTRIP,1,827,21,105.5,105.5
15860281,1270,F-PANEL,1,835,21,68.62,68.62
19244541,14865,F-MODULE,1,836,21,320,320
25758978,16110,F-DOOR,1,854,21,96.26,96.26
12596994,0308,(S)SEAL,22,1004,21,4.13,90.86
96476965,1150,(S)SENSOR,1,1013,21,13.84,13.84
96181209,1550,F-(S)GASKET,9,1022,21,2.42,21.78
3989347,1745,(S)GROMMET,5,1023,21,1.19,5.95
24432680,2459,F-(S)RELAY,1,1030,21,32.99,32.99
15722032,2737,(S)BOLT,3,1034,21,6.29,18.87
93741366,4105,F-(S)SEAL,6,1054,21,2.95,17.7
29535578,4109,(S)SEAL,1,1054,21,2.02,2.02
24220807,4265,F-(S)VALVE,1,1058,21,23.21,23.21
89059435,4354,(S)SEAL,1,1060,21,18.57,18.57
15122619,5890,(S)NUT,1,1080,21,2.98,2.98
8682650,8900,(S)BOLT,1,1104,21,2.14,2.14
9440071,8900,F-(S)TAB,1,1104,21,1.58,1.58
22699534,10147,(S)CAP,9,1128,21,1.76,15.84
20096585,10685,DISCONTINUED 01/2015,2,1136,21,4.11,8.22
20699808,14875,(S)RETAINER,14,1152,21,0.57,7.98
15029828,16400,(S)BUMPER,2,1170,21,1.21,2.42
3528110,1066,(S)BELT,1,BELT,21,39.59,39.59
10230259,1066,(S)BELT,2,BELT,21,24.89,49.78
15753759,16183,(S)SEALING STRIP,1,MLDG,21,36.51,36.51
15804934,9743,BEZEL,1,W120,21,155.88,155.88
20921126,12112,MOLDING KIT,1,W120,21,149.04,149.04
88968933,1266,GRILLE,2,W300,21,227.18,454.36
25682405,7831,F-FASCIA,1,W307,21,246.99,246.99
25965595,8153,LINER,1,W310,21,42.73,42.73
25869660,1271,SUPPORT,1,W312,21,186.25,186.25
19238648,5880,M2454517,1,,20,213.07,213.07
15236174,7800,TAPE,2,,20,2.61,5.22
25647358,10708,(S)NUT,5,,20,0.73,3.65
20986234,17100,F-COVER,1,,20,2.74,2.74
90466480,0293,(S)BOLT,2,3,20,2.09,4.18
22702944,2596,(S)SOCKET,1,26,20,21.66,21.66
20807069,2700,LAMP,1,27,20,52.45,52.45
3825206,3112,DISCONTINUED 11/2011,8,31,20,1.26,10.08
30020637,3162,(S)CLAMP,9,32,20,1.81,16.29
21009325,3270,DISCONTINUED 02/2014,1,32,20,13.27,13.27
96437829,3417,(S)HOSE,1,34,20,9.86,9.86
8685879,4163,(S)PLATE,2,47,20,13.6,27.2
24245360,4163,(S)PLATE,7,48,20,3.21,22.47
24260700,4163,(S)PLATE,1,48,20,6.43,6.43
21019007,5043,F-(S)SPRING,1,54,20,19.03,19.03
9593802,5858,F-CAP,1,57,20,58.8,58.8
15062628,7068,F-HOOK,1,61,20,87.48,87.48
19210500,7347,W-(S)MOUNT KIT,2,62,20,54.69,109.38
15548810,7869,PLATE,1,65,20,5.11,5.11
19189024,8855,(S)MOTOR,1,69,20,91.43,91.43
89018378,9280,(S)ACTUATOR,1,75,20,56.29,56.29
15819311,9649,SWITCH,1,75,20,25.45,25.45
22722746,10515,BEZEL,1,80,20,20.67,20.67
19184644,11927,F-HOUSING,1,81,20,10.27,10.27
19184643,11927,F-LAMP,1,82,20,15.4,15.4
12506774,12248,F-CYLINDER KIT,1,83,20,27.4,27.4
89045120,16263,PLATE,1,84,20,14.22,14.22
15708048,16345,HANDLE,1,85,20,46.2,46.2
19151106,16714,F-BELT KIT,1,86,20,57,57
24242026,4005,(S)TRANSMISSION KI,2,224,20,201.43,402.86
19129813,1064,(S)BLADE KIT,1,702,20,29.8,29.8
22767895,1263,F-DEFLECTOR,1,704,20,53.68,53.68
15915520,1272,BAFFLE,1,707,20,36.83,36.83
19117440,2483,F-(S)COVER,1,711,20,29.51,29.51
92155600,2725,HEADLAMP,1,722,20,493.92,493.92
88965384,3107,F-(S)SENSOR KIT,1,730,20,117.54,117.54
19167580,3406,F-HOUSING,1,738,20,96.3,96.3
15724744,4510,(S)ADAPTER,1,753,20,44.85,44.85
95937508,4591,F-(S)LEVER,1,755,20,19.18,19.18
15733625,5809,(S)ROTOR,2,764,20,87,174
15801499,6055,SHAFT,1,771,20,157.5,157.5
20880923,7833,SUPPORT,1,793,20,32.74,32.74
15147046,10154,(S)CONTAINER KIT,1,820,20,21.12,21.12
22711037,10154,(S)CONTAINER,1,821,20,32.46,32.46
20788670,12942,F-REINFORCEMENT,1,835,20,28.83,28.83
15172550,16260,F-REGULATOR,1,858,20,97.03,97.03
88955897,16714,F-BELT KIT,2,875,20,95.68,191.36
12499332,16800,MAT PKG,1,880,20,70,70
17801322,16800,MAT PKG,1,880,20,56,56
15829686,17505,FLARE,1,880,20,96.79,96.79
11609410,0056,(S)BOLT,1,1001,20,2.55,2.55
90537241,0308,(S)SEAL,18,1004,20,2.5,45
94500842,0529,F-(S)BOLT,4,1007,20,0.59,2.36
94530438,1303,(S)CLIP,19,1019,20,0.99,18.81
94013031,1428,(S)STUD,16,1019,20,10.55,168.8
15966436,3003,(S)BOLT,4,1036,20,1.79,7.16
20893611,3107,(S)COVER,1,1036,20,2.71,2.71
11518861,8900,(S)BOLT,2,1107,20,2.55,5.1
332364,8950,(S)RETAINER,7,1115,20,0.6,4.2
11569663,8967,(S)RIVET,15,1118,20,0.45,6.75
15552852,8981,(S)STUD,4,1121,20,2.5,10
12335753,10154,(S)SWITCH KIT,1,1128,20,14.54,14.54
22641917,10527,(S)RIVET,18,1135,20,0.44,7.92
30008325,14683,F-CLIP,4,1150,20,0.56,2.24
20919987,16712,SENSOR,1,1173,20,100,100
15138387,16183,(S)SEALING STRIP,1,MLDG,20,33.44,33.44
22779981,15222,F-SUPPORT,1,W106,20,31.2,31.2
95917112,12940,F-PANEL,1,W116,20,397.74,397.74
22705583,8304,F-MOLDING,1,W120,20,124.74,124.74
15907256,16570,PANEL,1,W123,20,590,590
88860814,8800,PAINT,1,,19,15.45,15.45
22146735,0027,(S)MOUNT,1,1,19,113.96,113.96
12597172,1251,(S)HOUSING,1,11,19,66.87,66.87
25147308,1745,F-(S)VALVE,3,13,19,2.92,8.76
25314212,3107,F-(S)SENSOR KIT,1,31,19,97.24,97.24
20840183,4081,(S)MOUNT,1,44,19,44.97,44.97
15873303,7395,W-(S)BEARING,2,63,19,26.15,52.3
15018587,7831,COVER,1,64,19,8.82,8.82
15933989,7831,F-RETAINER,1,64,19,16.61,16.61
22692865,7869,BRACKET,1,65,19,13.05,13.05
20896225,8141,BRACKET,1,67,19,6.76,6.76
92215208,9280,(S)ACTUATOR,1,75,19,48.27,48.27
20874710,9675,RECEPTACLE,1,75,19,12.9,12.9
22725090,10268,DISCONTINUED 12/2014,1,79,19,12.77,12.77
20348200,10797,HANDLE,2,81,19,46.54,93.08
15139343,11927,HOUSING,1,81,19,22.25,22.25
10246507,12112,F-PLATE,1,82,19,67.35,67.35
96817106,14764,F-HANDLE,1,83,19,20.63,20.63
20826121,15390,F-HANDLE,1,83,19,21.42,21.42
15896628,16330,LATCH,1,85,19,72.8,72.8
15705527,16341,ROD,1,85,19,3.82,3.82
12378563,8800,DYE,50,88,19,3.72,186
89017690,0334,(S)GASKET,2,251,19,34.18,68.36
22848503,1272,BAFFLE,1,707,19,8.75,8.75
25970914,2725,HEADLAMP,1,721,19,163.76,163.76
23425126,3165,(S)VALVE KIT,1,734,19,82.65,82.65
22901367,3373,F-PUMP,1,737,19,201.83,201.83
25830024,3451,(S)PEDAL,1,742,19,61.38,61.38
21015184,3660,(S)PUMP,1,744,19,147.98,147.98
12596923,3675,F-(S)TUBE,1,744,19,34.37,34.37
92234745,4035,F-(S)ROD,1,749,19,16.39,16.39
21095944,7800,F-BRACKET,1,786,19,14,14
20962236,7831,REINFORCEMENT,1,788,19,29.4,29.4
20962294,7840,BRACKET,1,796,19,53.89,53.89
20968419,9786,(S)COVER,1,818,19,10.93,10.93
20778189,10051,F-MOLDING,1,819,19,36.78,36.78
15824088,10694,(S)WEATHERSTRIP,1,827,19,68.19,68.19
15927307,10777,F-PLATE,1,829,19,40.33,40.33
25860846,10777,F-BEZEL,1,829,19,11.06,11.06
25979705,11175,RETAINER,2,833,19,97.3,194.6
20980225,11573,COVER,1,833,19,32.4,32.4
22734180,12981,F-REINFORCEMENT,1,836,19,12.49,12.49
19149097,14880,F-COVER,1,837,19,66.78,66.78
89042700,16155,ARMREST,1,855,19,212.52,212.52
97212994,0308,(S)SEAL,36,1004,19,1.28,46.08
9427693,1531,(S)PLUG,1,1020,19,2.95,2.95
21006953,1762,F-HOSE,4,1024,19,1.32,5.28
10318847,2726,RETAINER,13,1032,19,5.97,77.61
11609270,2726,RETAINER,1,1033,19,3.78,3.78
15953840,3003,(S)BOLT,3,1036,19,1.96,5.88
17113525,3331,(S)SEAL KIT,1,1040,19,26.13,26.13
8662686,4123,(S)SEAL,1,1055,19,4.83,4.83
95077532,6056,F-(S)RING,9,1081,19,0.51,4.59
14049594,6163,(S)RETAINER,5,1082,19,1.21,6.05
11569637,7347,W-(S)NUT,1,1087,19,2.59,2.59
11561546,7629,RETAINER,7,1088,19,2.23,15.61
15567923,7629,PIN,6,1088,19,0.7,4.2
15176944,7831,PLUG,1,1089,19,5.67,5.67
11516071,8917,(S)NUT,8,1110,19,0.86,6.88
11561761,8981,(S)STUD,1,1121,19,2.52,2.52
95018085,9213,(S)SENSOR,1,1123,19,17.12,17.12
24405739,10056,RETAINER,3,1127,19,2.96,8.88
15916608,10527,(S)CAP,1,1135,19,10.65,10.65
12387540,11374,CLIP,4,1139,19,1.27,5.08
95952916,7006,RAIL,1,W117,19,57,57
22876237,8228,PAD,1,W120,19,28.2,28.2
19170826,15222,TRAY PKG,1,W120,19,70,70
15842642,3685,(S)CONVERTER,1,W124,19,477,477
15229341,3685,F-(S)CONVERTER,1,W125,19,597,597
15876945,12944,LINER,1,W310,19,38.78,38.78
20968547,1274,BRACE,1,W316B,19,112.84,112.84
21013105,0027,(S)STRUT,1,1,18,46.62,46.62
12560272,0056,(S)BOLT,4,2,18,3.14,12.56
97239516,0539,F-(S)BEARING,8,5,18,31.3,250.4
97239518,0539,F-(S)BEARING,2,5,18,29.82,59.64
1995976,2895,(S)SWITCH,1,29,18,35.79,35.79
94011700,3306,(S)GASKET,4,33,18,10.47,41.88
1997272,3670,F-(S)SOLENOID,1,36,18,22.94,22.94
89058397,3890,(S)FILTER,1,42,18,7.74,7.74
92189630,4104,F-(S)VALVE,8,44,18,10.24,81.92
11547210,8309,CLIP,6,67,18,2.3,13.8
12338153,8967,(S)RIVET,23,70,18,0.93,21.39
12205116,9649,KNOB,1,75,18,15.13,15.13
25906375,9786,(S)FILTER,2,76,18,25.04,50.08
15976060,16120,F-ASHTRAY,1,84,18,29.6,29.6
15161390,16181,LATCH ASM,1,85,18,4.87,4.87
15950842,16714,F-COVER,1,86,18,9.87,9.87
92225818,1272,F-BAFFLE,1,708,18,16.4,16.4
12650979,1426,(S)PAN,1,708,18,55.48,55.48
19211691,5002,(S)SHIELD,1,760,18,39.3,39.3
10301860,7800,F-FRAME,1,785,18,21.22,21.22
22990243,7833,DEFLECTOR,1,793,18,13.86,13.86
19256391,10154,(S)CONTAINER KIT,1,820,18,37.91,37.91
22914039,14865,COIL,8,837,18,89.7,717.6
22785448,16155,ARMREST,1,855,18,80.59,80.59
25923437,16480,(S)MOTOR,1,864,18,155.79,155.79
21006787,0553,F-(S)BOLT,1,1007,18,2.74,2.74
25533913,1550,(S)GASKET,3,1022,18,1.11,3.33
94040323,3162,(S)GASKET,7,1037,18,2.52,17.64
22642474,4081,F-(S)BOLT,8,1054,18,0.9,7.2
89040281,4128,(S)CONNECTOR,2,1056,18,25.32,50.64
11609738,8921,(S)RETAINER,9,1113,18,2.51,22.59
10180421,8977,F-(S)BOLT,2,1119,18,0.9,1.8
9436789,8991,(S)BULB,9,1121,18,1.38,12.42
20671751,10708,F-CLIP,2,1138,18,1.07,2.14
26018738,2187,(S)KEY,18,KEY,18,5,90
10308667,12190,F-PANEL,1,W115,18,84.52,84.52
25991854,17507,MOLDING,3,W121,18,64.05,192.15
89025791,7831,FASCIA,1,W307,18,263.91,263.91
25842417,8153,LINER,1,W309,18,40.68,40.68
88909757,8965,F-FUSE KIT,37,245,9,1.37,50.69
94535595,8991,(S)BULB,7,245,9,0.86,6.02
12338094,8909,F-BOLT,4,1108,8,2.38,9.52
12338142,8909,F-BOLT/SCRE,2,1108,8,2.18,4.36
9594462,5858,CAP,1,768,7,50.81,50.81
15134819,16650,HOLDER,1,873,7,67.84,67.84
12583827,3670,(S)REMANUFACTURED MODULE,1,36,6,330.25,330.25
11610158,0623,(S)BOLT,1,1008,6,2.95,2.95
15762170,16720,RETAINER,5,1173,6,2.94,14.7
12612427,0297,(S)VALVE,3,3,5,18.41,55.23
9594433,5813,CAP,10,56,5,3.78,37.8
22947665,6168,(S)ARM,6,772,5,51.72,310.32
15072624,17505,BRACE,1,879,5,31.66,31.66
19192665,10146,(S)BLADE,1,,4,3.15,3.15
22862011,12243,(S)SWITCH,1,,4,9.44,9.44
14012699,5542,F-(S)WASHER,1,56,4,6.78,6.78
10203412,9011,RETAINER,1,71,4,8.67,8.67
12378401,8800,DISCONTINUED 05/2012,1,88,4,4.56,4.56
15096144,3613,STUD,2,1043,4,6.29,12.58
12377914,14640,ADHESIVE,1,88,3,27.6,27.6
19153560,6508,(S)REMANUFACTURED GEAR KIT,1,775,3,420,420
3535261,10147,(S)NUT,2,1128,3,1.16,2.32
15239274,3890,(S)FILTER,6,41,2,18.68,112.08
22729814,10527,(S)LEVER,2,80,2,8.04,16.08
88861431,8800,CLEANER,4,88,2,4.92,19.68
15066553,6671,(S)PIPE,2,779,2,32.13,64.26
8667035,4123,(S)RING,6,1055,2,2.04,12.24
11516327,8900,(S)BOLT,11,1106,2,1.86,20.46
1240382,4338,F-(S)SEAL,7,51,1,2.05,14.35
96620070,9225,(S)HOSE,1,815,1,33.98,33.98
11515755,8900,(S)BOLT,17,1105,1,3.14,53.38
96434192,9222,(S)SEAL,3,1124,1,0.65,1.95
1358899,4318,(S)SEAL,4,50,,1.65,6.6
15837427,7243,W-(S)INSULATOR,2,62,,12.13,24.26
19130069,8846,(S)HOSE,1,68,,25.52,25.52
11516109,8900,(S)BOLT,8,69,,0.95,7.6
19245463,11625,COVER,3,81,,2.96,8.88
15776148,3410,(S)ELEMENT,1,237,,66.86,66.86
12004008,8965,(S)FUSE,2,245,,0.82,1.64
12641260,0386,(S)COVER,1,699,,81.45,81.45
24240100,4163,(S)PLATE KIT,1,752,,29.88,29.88
15835854,4805,(S)BOOSTER,1,758,,214.56,214.56
24508009,0308,(S)SEAL,1,1004,,5.24,5.24
11609317,8924,(S)NUT,10,1113,,0.57,5.7
274414,8934,(S)RING,1,1114,,0.9,0.9
11503505,8977,F-(S)BOLT,8,1119,,0.43,3.44
11609457,8977,(S)BOLT,8,1121,,0.6,4.8
15205959,16165,F-RETAINER,1,1162,,2.3,2.3
